# ======================
# 🚀 CryptoTokenFraudAnalyzer Bot Configuration
# ======================
# Copy this to .env and fill with your actual keys
# Never commit .env to version control!


# ===== Telegram Integration =====
TG_BOT_TOKEN="your_telegram_bot_token_here" 


# ===== Blockchain APIs =====
ETHERSCAN_API_KEY="your_etherscan_key"       # https://etherscan.io/apis
BSCSCAN_API_KEY="your_bscscan_key"           # https://bscscan.com/apis


# ===== Market Data API =====
COINGECKO_BASE="https://api.coingecko.com/api/v3"  # Keep default or use proxy
# COINGECKO_API_KEY="optional"              # Pro plan only


# ===== AI Configuration =====
GEMINI_API_KEY="your_gemini_key"             # https://ai.google.dev/


# ===== Path Configuration =====
SUPPORTED_CHAINS_PATH="data/supported_chains.json"  # Default chains config


# ===== Proxy Settings =====
PROXY_ENABLED="false"                        # true/false
PROXY_HTTP="http://proxy_ip:port"            # HTTP proxy URL
PROXY_HTTPS="https://proxy_ip:port"          # HTTPS proxy URL


# ===== Optional Debug =====
# DEBUG_MODE="true"                          # Enable verbose logging
# LOG_LEVEL="DEBUG"                          # DEBUG/INFO/WARNING/ERROR
